64 #SUP: 1698
53 #SUP: 1770
80 #SUP: 1911
60 #SUP: 1921
26 #SUP: 1987
46 #SUP: 2079
39 #SUP: 2088
23 #SUP: 2148
10 #SUP: 2332
30 #SUP: 2364
38 #SUP: 2527
1 #SUP: 2538
14 #SUP: 2657
63 #SUP: 2695
22 #SUP: 2807
8 #SUP: 3035
59 #SUP: 3122
25 #SUP: 3202
28 #SUP: 3265
41 #SUP: 3292
15 #SUP: 3319
24 #SUP: 3483
27 #SUP: 3636
43 #SUP: 3685
29 #SUP: 3743
21 #SUP: 3840
66 #SUP: 3852
31 #SUP: 3968
16 #SUP: 4128
18 #SUP: 4226
12 #SUP: 4229
17 #SUP: 4242
12 18 #SUP: 4220
17 18 #SUP: 4226
12 16 #SUP: 4122
16 17 #SUP: 4128
16 18 #SUP: 4119
12 31 #SUP: 3955
17 31 #SUP: 3968
16 31 #SUP: 3891
18 31 #SUP: 3953
12 66 #SUP: 3838
17 66 #SUP: 3852
31 66 #SUP: 3601
16 66 #SUP: 3738
18 66 #SUP: 3836
12 21 #SUP: 3826
17 21 #SUP: 3840
21 66 #SUP: 3500
21 31 #SUP: 3609
16 21 #SUP: 3739
18 21 #SUP: 3824
12 29 #SUP: 3730
17 29 #SUP: 3743
21 29 #SUP: 3438
29 66 #SUP: 3402
29 31 #SUP: 3498
16 29 #SUP: 3637
18 29 #SUP: 3728
12 43 #SUP: 3673
17 43 #SUP: 3685
29 43 #SUP: 3256
21 43 #SUP: 3334
43 66 #SUP: 3348
31 43 #SUP: 3454
16 43 #SUP: 3592
18 43 #SUP: 3673
12 27 #SUP: 3624
17 27 #SUP: 3636
27 43 #SUP: 3166
27 29 #SUP: 3226
21 27 #SUP: 3503
27 66 #SUP: 3310
27 31 #SUP: 3410
16 27 #SUP: 3540
18 27 #SUP: 3621
12 24 #SUP: 3470
17 24 #SUP: 3483
24 27 #SUP: 2978
24 43 #SUP: 3049
24 29 #SUP: 3090
21 24 #SUP: 3150
24 66 #SUP: 3145
24 31 #SUP: 3273
16 24 #SUP: 3389
18 24 #SUP: 3469
12 15 #SUP: 3306
15 17 #SUP: 3319
15 24 #SUP: 2699
15 27 #SUP: 2876
15 43 #SUP: 2887
15 29 #SUP: 2926
15 21 #SUP: 3012
15 66 #SUP: 2981
15 31 #SUP: 3129
15 16 #SUP: 3232
15 18 #SUP: 3305
12 41 #SUP: 3283
17 41 #SUP: 3292
15 41 #SUP: 2616
24 41 #SUP: 2716
27 41 #SUP: 2856
41 43 #SUP: 2879
29 41 #SUP: 2935
21 41 #SUP: 3006
41 66 #SUP: 2979
31 41 #SUP: 3183
16 41 #SUP: 3218
18 41 #SUP: 3278
12 28 #SUP: 3260
17 28 #SUP: 3265
28 41 #SUP: 2595
15 28 #SUP: 2570
24 28 #SUP: 2671
27 28 #SUP: 2753
28 43 #SUP: 2847
28 29 #SUP: 2835
21 28 #SUP: 2912
28 66 #SUP: 2910
28 31 #SUP: 3094
16 28 #SUP: 3161
18 28 #SUP: 3256
12 25 #SUP: 3189
17 25 #SUP: 3202
25 28 #SUP: 2555
25 41 #SUP: 2443
15 25 #SUP: 2554
24 25 #SUP: 2644
25 27 #SUP: 2668
25 43 #SUP: 2810
25 29 #SUP: 2790
21 25 #SUP: 2834
25 66 #SUP: 2889
25 31 #SUP: 2976
16 25 #SUP: 3117
18 25 #SUP: 3189
12 59 #SUP: 3119
17 59 #SUP: 3122
25 59 #SUP: 2371
28 59 #SUP: 2495
41 59 #SUP: 2731
15 59 #SUP: 2506
24 59 #SUP: 2595
27 59 #SUP: 2744
43 59 #SUP: 2797
29 59 #SUP: 2779
21 59 #SUP: 2872
59 66 #SUP: 2808
31 59 #SUP: 3050
16 59 #SUP: 3068
18 59 #SUP: 3115
8 12 #SUP: 3022
8 17 #SUP: 3034
8 59 #SUP: 2297
8 25 #SUP: 2317
8 28 #SUP: 2324
8 41 #SUP: 2365
8 15 #SUP: 2348
8 24 #SUP: 3003
8 27 #SUP: 2575
8 43 #SUP: 2664
8 29 #SUP: 2700
8 21 #SUP: 2728
8 66 #SUP: 2723
8 31 #SUP: 2855
8 16 #SUP: 2958
8 18 #SUP: 3021
12 22 #SUP: 2804
17 22 #SUP: 2807
8 22 #SUP: 1919
22 59 #SUP: 2191
22 25 #SUP: 2243
22 28 #SUP: 2312
22 41 #SUP: 2268
15 22 #SUP: 2265
22 24 #SUP: 2248
22 27 #SUP: 2355
22 43 #SUP: 2446
22 29 #SUP: 2448
21 22 #SUP: 2526
22 66 #SUP: 2525
22 31 #SUP: 2686
16 22 #SUP: 2756
18 22 #SUP: 2803
12 63 #SUP: 2685
17 63 #SUP: 2695
22 63 #SUP: 1730
8 63 #SUP: 1954
59 63 #SUP: 1958
25 63 #SUP: 2030
28 63 #SUP: 2033
41 63 #SUP: 2130
15 63 #SUP: 2089
24 63 #SUP: 2235
27 63 #SUP: 2296
43 63 #SUP: 2334
29 63 #SUP: 2363
21 63 #SUP: 2433
63 66 #SUP: 2456
31 63 #SUP: 2526
16 63 #SUP: 2611
18 63 #SUP: 2683
12 14 #SUP: 2652
14 17 #SUP: 2657
14 22 #SUP: 1849
8 14 #SUP: 1893
14 59 #SUP: 2031
14 25 #SUP: 2302
14 28 #SUP: 2098
14 41 #SUP: 2053
14 15 #SUP: 2501
14 24 #SUP: 2148
14 27 #SUP: 2286
14 43 #SUP: 2329
14 29 #SUP: 2328
14 21 #SUP: 2402
14 66 #SUP: 2380
14 31 #SUP: 2495
14 16 #SUP: 2631
14 18 #SUP: 2654
1 12 #SUP: 2532
1 17 #SUP: 2538
1 22 #SUP: 1954
1 8 #SUP: 1896
1 59 #SUP: 2067
1 25 #SUP: 1957
1 28 #SUP: 2104
1 41 #SUP: 2104
1 15 #SUP: 2091
1 24 #SUP: 2136
1 27 #SUP: 2138
1 43 #SUP: 2239
